Novak Djokovic,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0.0,4,0.55,0.40625232458114624,0.8016881942749023,0.7201991677284241
Novak Djokovic,0,0,1,1,2,1,0,0,0,0,0,0,0,0,0,1,0.0,3,0.0,0.4702689051628113,0.5292787551879883,0.42952999472618103
Novak Djokovic,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,2,0.0,2,0.2,0.6270644664764404,0.7622300386428833,0.48191675543785095
Novak Djokovic,0,0,2,1,1,0,0,0,0,1,0,0,0,0,0,1,0.0,2,0.25,0.9734147787094116,0.9230861663818359,0.6272642612457275
Novak Djokovic,0,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0.0,2,0.75,1.499298334121704,1.14765202999115,0.883380115032196
Novak Djokovic,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,-1,0.0,3,0.45,1.4524096250534058,0.5564929842948914,0.49744677543640137
Novak Djokovic,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0.0,2,1.0,1.7548320293426514,0.6745327115058899,0.730216920375824
Novak Djokovic,0,0,3,1,2,1,0,0,0,0,0,0,0,0,0,-1,1.0,3,1.0,1.3539018630981445,0.052037760615348816,0.18108326196670532
Novak Djokovic,0,0,3,1,2,1,0,0,0,0,0,0,0,0,0,0,1.0,2,0.8,0.7388334274291992,-0.23143774271011353,0.07006990909576416
Novak Djokovic,0,0,4,1,2,1,0,0,0,0,0,0,0,0,0,1,1.0,1,0.55,0.055350422859191895,-0.3661431074142456,0.20772866904735565
Novak Djokovic,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0.0,4,0.2,-0.6921751499176025,-0.08027592301368713,0.046434495598077774
Novak Djokovic,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0.0,3,0.45,-0.8461010456085205,0.5482131838798523,0.47746971249580383
Novak Djokovic,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0.0,3,1.0,-0.879686713218689,0.9968195557594299,0.7099714875221252
Novak Djokovic,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1,-1,1.0,3,0.8,-1.5376166105270386,0.7783399224281311,0.1780305653810501
Novak Djokovic,0,1,2,0,1,1,0,0,0,0,0,0,0,0,1,0,1.0,2,0.75,-1.86005699634552,0.3696766793727875,-0.47447675466537476
Novak Djokovic,0,1,3,0,2,1,0,0,0,0,1,1,0,0,1,1,1.0,1,0.45,-1.7208749055862427,0.13899368047714233,-0.814968466758728
Novak Djokovic,0,2,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0.0,4,1.0,-1.2158138751983643,0.543786346912384,-0.0894722044467926
Novak Djokovic,0,2,0,1,1,1,0,0,0,0,0,0,0,0,2,-1,0.0,4,0.8,-1.0282310247421265,0.4663805663585663,0.2092503160238266
Novak Djokovic,0,2,1,1,2,1,0,0,0,0,0,0,0,0,2,0,0.0,3,0.75,-0.8728312253952026,0.05661072954535484,0.4314945340156555
Novak Djokovic,0,2,2,1,2,1,0,0,0,0,0,0,0,0,2,1,1.0,2,0.25,-0.5311363935470581,-0.27425599098205566,0.5219227075576782
Novak Djokovic,0,2,3,1,2,0,0,0,0,0,0,0,0,0,2,2,1.0,1,0.55,0.18003539741039276,0.17938756942749023,1.1262876987457275
Novak Djokovic,0,2,3,1,1,1,0,0,0,0,0,0,0,0,2,1,1.0,1,0.0,0.1869826763868332,0.016602415591478348,0.6052724123001099
Novak Djokovic,0,3,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0.0,4,0.2,0.6872339248657227,0.21871188282966614,0.8177620768547058
Novak Djokovic,0,3,0,0,2,0,0,0,0,1,0,0,0,0,3,-1,0.0,4,0.25,1.2758393287658691,0.5671994090080261,1.08073890209198
Novak Djokovic,0,3,0,0,1,0,0,0,0,0,0,0,0,0,3,-2,1.0,4,0.75,1.5225642919540405,0.9651002287864685,1.12022864818573
Novak Djokovic,0,3,0,0,2,1,0,0,0,0,0,0,0,0,3,-3,1.0,5,0.25,1.3083165884017944,0.7519416213035583,0.6976608037948608
Novak Djokovic,0,3,1,0,2,0,0,0,0,0,0,0,0,0,3,-2,1.0,4,0.75,1.609903335571289,0.8480941653251648,0.7432791590690613
Novak Djokovic,0,3,0,1,1,1,0,1,0,0,0,0,0,0,2,0,0.0,4,0.25,1.0991634130477905,0.40190738439559937,0.27579179406166077
Novak Djokovic,0,3,1,1,2,0,0,0,0,0,0,0,0,0,2,1,0.0,3,0.55,0.9712406992912292,0.6773986220359802,0.3310460150241852
Novak Djokovic,0,3,1,1,1,1,0,1,0,0,0,0,0,0,2,0,0.0,3,0.2,0.2492782324552536,0.4275248050689697,-0.3152506649494171
Novak Djokovic,0,3,2,1,2,0,0,0,0,1,0,0,0,0,2,1,0.0,2,0.45,-0.010190621018409729,0.46574127674102783,0.09003454446792603
Novak Djokovic,0,3,2,1,1,0,0,0,0,0,0,0,0,0,2,0,0.0,2,1.0,-0.000295102596282959,0.6845335364341736,0.33633601665496826
Novak Djokovic,0,3,2,1,2,1,0,0,0,0,0,0,0,0,2,-1,1.0,3,0.8,-0.28187620639801025,0.1947593092918396,0.05125245824456215
Novak Djokovic,0,3,3,1,1,1,0,1,0,0,0,0,0,0,2,0,1.0,2,0.55,-0.32268309593200684,-0.08622349798679352,0.03746635094285011
Novak Djokovic,0,3,4,1,1,1,1,1,0,0,0,0,0,0,2,1,1.0,1,0.0,-0.41789382696151733,-0.21153748035430908,-0.24162966012954712
Novak Djokovic,0,4,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0.0,4,0.0,-0.22914020717144012,0.08352656662464142,0.3111526072025299
Novak Djokovic,0,4,0,0,1,0,0,0,0,0,0,0,0,0,3,-1,1.0,4,0.2,0.29811835289001465,0.7566191554069519,0.7885863780975342
Novak Djokovic,0,4,0,0,2,0,0,0,0,0,0,0,0,0,3,-2,1.0,4,0.25,0.7719830870628357,1.1854972839355469,1.0511767864227295
Novak Djokovic,0,4,0,0,2,0,0,0,0,0,0,0,0,0,3,-3,1.0,5,0.75,1.3152247667312622,1.3899813890457153,1.4302645921707153
Novak Djokovic,0,4,0,1,1,1,0,0,0,0,0,0,0,0,2,0,0.0,4,0.45,1.504944920539856,0.4508618116378784,1.069450855255127
Novak Djokovic,0,4,1,1,1,0,0,0,0,0,0,0,0,0,2,1,0.0,3,1.0,2.068662643432617,0.37165313959121704,1.0785282850265503
Novak Djokovic,0,4,1,1,1,1,0,0,0,0,0,0,0,0,2,0,1.0,3,0.8,1.9175913333892822,-0.12946690618991852,0.4534047245979309
Novak Djokovic,0,4,2,1,2,1,0,0,0,0,0,0,0,0,2,1,1.0,2,0.75,1.5808095932006836,-0.6290274262428284,0.1052519679069519
Novak Djokovic,0,4,3,1,1,1,1,1,0,0,0,0,0,0,2,2,1.0,1,0.25,1.0521291494369507,-0.49500149488449097,-0.17722411453723907
Novak Djokovic,0,5,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0.0,4,0.55,1.2687029838562012,0.12427350878715515,0.1432439684867859
Novak Djokovic,0,5,0,0,1,1,0,1,0,0,0,0,0,0,3,-1,0.0,4,0.0,0.9921867251396179,0.24635104835033417,0.07978513836860657
Novak Djokovic,0,5,1,0,2,0,0,0,0,0,0,0,0,0,3,0,1.0,3,0.0,1.2395390272140503,0.7585396766662598,0.20394256711006165
Novak Djokovic,0,5,1,0,2,0,0,0,0,0,0,0,0,0,3,-1,1.0,3,0.2,1.513109803199768,1.1018321514129639,0.6114723682403564
Novak Djokovic,0,5,1,0,1,0,0,0,0,0,0,0,0,0,3,-2,1.0,4,0.45,1.9691121578216553,1.28714919090271,1.039501428604126
Novak Djokovic,0,5,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0.0,4,1.0,2.2567901611328125,1.0027873516082764,1.214964747428894
Novak Djokovic,0,5,0,1,1,1,1,1,0,0,0,0,0,0,2,-1,0.0,4,1.0,2.01438045501709,0.9977329969406128,1.1343071460723877
