Jannik Sinner,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,4,0.0,0.5006451606750488,0.9194318652153015
Jannik Sinner,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,-1,1.0,4,0.2,0.3010908365249634,1.0870561599731445
Jannik Sinner,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,-2,1.0,4,0.45,0.28994232416152954,0.9669308662414551
Jannik Sinner,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-3,1.0,5,0.8,0.6371856331825256,1.1088066101074219
Jannik Sinner,0,0,0,1,1,1,0,0,0,0,0,0,0,0,-1,0,0.0,4,0.55,0.466433048248291,0.45859086513519287
Jannik Sinner,0,0,1,1,1,1,0,0,0,0,0,0,0,0,-1,1,0.0,3,0.2,0.09091100096702576,0.07650870084762573
Jannik Sinner,0,0,2,1,1,0,0,0,0,0,0,0,0,0,-1,2,0.0,2,0.45,0.19844277203083038,0.24806882441043854
Jannik Sinner,0,0,2,1,2,0,0,0,0,0,0,0,0,0,-1,1,1.0,2,0.8,0.3622950315475464,0.4572754204273224
Jannik Sinner,0,0,2,1,1,1,0,0,0,0,0,0,0,0,-1,0,1.0,2,0.55,-0.003163352608680725,0.01625724509358406
Jannik Sinner,0,0,3,1,1,1,1,1,0,0,0,0,0,0,-1,1,1.0,1,0.0,-0.3785398006439209,-0.460884153842926
Jannik Sinner,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,4,0.0,-0.4527736306190491,-0.22698011994361877
Jannik Sinner,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,-1,1.0,4,0.2,-0.25885695219039917,0.12355044484138489
Jannik Sinner,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,-2,1.0,4,0.45,-0.05992254614830017,0.5405413508415222
Jannik Sinner,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,-3,1.0,5,1.0,0.2348116934299469,1.0697044134140015
Jannik Sinner,0,1,0,1,1,1,0,0,0,0,0,0,0,0,-1,0,0.0,4,0.8,0.0688394159078598,0.7801137566566467
Jannik Sinner,0,1,1,1,1,1,0,0,0,0,0,0,0,0,-1,1,0.0,3,0.75,-0.18859635293483734,0.5637323260307312
Jannik Sinner,0,1,2,1,1,1,0,0,0,0,0,0,0,0,-1,2,1.0,2,0.45,-0.1433367133140564,0.3125494122505188
Jannik Sinner,0,1,3,1,2,0,0,0,1,1,0,0,0,0,-1,3,1.0,1,0.8,0.5275216698646545,0.990752100944519
Jannik Sinner,0,1,3,1,1,1,1,1,0,0,0,0,0,0,-1,2,1.0,1,0.55,0.34520429372787476,0.7595406174659729
Jannik Sinner,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0.0,4,0.2,-0.02962036430835724,0.6230236887931824
Jannik Sinner,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0.0,3,0.45,0.11727654188871384,0.7785360217094421
Jannik Sinner,0,2,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0.0,3,0.8,0.35302019119262695,0.5838082432746887
Jannik Sinner,0,2,1,0,1,1,0,0,0,0,0,0,0,0,0,-1,0.0,3,0.75,-0.010521680116653442,-0.0546477772295475
Jannik Sinner,0,2,2,0,1,1,0,1,0,0,0,0,0,0,0,0,0.0,2,0.25,-0.6250196695327759,-0.6883811354637146
Jannik Sinner,0,2,3,0,1,0,0,0,0,0,1,0,1,0,0,1,0.0,1,0.55,-0.4057660698890686,-0.6360489726066589
Jannik Sinner,0,2,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0.0,2,0.0,-0.8002268075942993,-0.9449669718742371
Jannik Sinner,0,2,4,0,1,0,0,0,0,1,1,0,1,0,0,1,1.0,1,0.2,-0.3127128481864929,-0.4255768060684204
Jannik Sinner,0,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,1.0,2,0.45,0.40490031242370605,0.4603477120399475
Jannik Sinner,0,2,3,0,1,0,0,0,0,0,0,0,0,0,0,-1,1.0,3,0.8,1.5126866102218628,1.139285922050476
Jannik Sinner,0,2,0,1,2,1,0,0,0,0,0,0,0,0,-1,0,0.0,4,0.75,1.9725273847579956,1.0802587270736694
Jannik Sinner,0,2,1,1,2,1,0,1,0,0,0,0,0,0,-1,1,0.0,3,0.45,2.0319740772247314,0.7561846375465393
Jannik Sinner,0,2,2,1,2,0,0,0,0,0,0,0,0,0,-1,2,1.0,2,1.0,2.5286903381347656,1.2143994569778442
