Carlos Alcaraz,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0.0,4,0.2,0.4984050989151001
Carlos Alcaraz,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0.0,3,0.25,0.8203638792037964
Carlos Alcaraz,0,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0.0,3,0.75,1.0530095100402832
Carlos Alcaraz,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,-1,0.0,3,0.45,1.0138427019119263
Carlos Alcaraz,0,0,2,1,2,0,0,0,0,1,0,0,0,0,0,0,0.0,2,1.0,1.5373270511627197
Carlos Alcaraz,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,-1,1.0,3,0.8,1.487757921218872
Carlos Alcaraz,0,0,3,1,1,1,0,1,0,0,0,0,0,0,0,0,1.0,2,0.75,1.406107783317566
Carlos Alcaraz,0,0,4,1,1,1,0,0,0,0,0,0,0,0,0,1,1.0,1,0.25,1.1406782865524292
Carlos Alcaraz,0,1,0,0,2,0,0,0,0,1,0,0,0,0,1,0,0.0,4,0.55,1.3935054540634155
Carlos Alcaraz,0,1,0,0,2,1,0,0,0,0,0,0,0,0,1,-1,0.0,4,0.0,1.1265919208526611
Carlos Alcaraz,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1.0,3,0.2,1.2083674669265747
Carlos Alcaraz,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,-1,1.0,3,0.45,1.2116494178771973
Carlos Alcaraz,0,1,1,0,2,0,0,0,0,0,0,0,0,0,1,-2,1.0,4,1.0,1.2463752031326294
Carlos Alcaraz,0,1,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0.0,4,0.8,0.6300934553146362
Carlos Alcaraz,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0.0,3,0.55,-0.09309709072113037
Carlos Alcaraz,0,1,2,1,1,1,0,1,0,0,0,0,0,0,0,2,0.0,2,0.2,-0.7619736194610596
Carlos Alcaraz,0,1,3,1,2,0,0,0,0,0,0,0,0,0,0,3,1.0,1,0.45,-0.5629610419273376
Carlos Alcaraz,0,1,3,1,1,0,0,0,0,1,0,0,0,0,0,2,1.0,1,1.0,-0.32861804962158203
Carlos Alcaraz,0,1,3,1,1,1,0,1,0,0,0,0,0,0,0,1,1.0,1,0.8,-0.4648398756980896
Carlos Alcaraz,0,2,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0.0,4,0.55,-0.8590083718299866
Carlos Alcaraz,0,2,1,0,2,1,0,0,0,0,0,0,0,0,1,1,0.0,3,0.0,-1.0353211164474487
Carlos Alcaraz,0,2,2,0,2,0,0,0,0,0,0,0,0,0,1,2,0.0,2,0.2,-0.698846697807312
Carlos Alcaraz,0,2,2,0,1,0,0,0,0,0,0,0,0,0,1,1,0.0,2,0.25,-0.2491052895784378
Carlos Alcaraz,0,2,2,0,2,0,0,0,0,0,0,0,0,0,1,0,0.0,2,0.55,0.40975475311279297
Carlos Alcaraz,0,2,2,0,2,1,0,0,0,0,0,0,0,0,1,-1,1.0,3,0.0,0.4729129672050476
Carlos Alcaraz,0,2,3,0,2,0,0,0,0,0,0,0,0,0,1,0,1.0,2,0.2,1.1637248992919922
Carlos Alcaraz,0,2,3,0,2,0,0,0,0,0,0,0,0,0,1,-1,1.0,3,0.25,2.0354080200195312
Carlos Alcaraz,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0.0,4,0.75,2.6198463439941406
Carlos Alcaraz,0,2,0,1,2,1,0,0,0,0,0,0,0,0,0,-1,0.0,4,0.45,2.5136520862579346
Carlos Alcaraz,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0.0,3,1.0,2.7124526500701904
Carlos Alcaraz,0,2,1,1,2,1,0,0,0,0,0,0,0,0,0,-1,1.0,3,1.0,2.28495192527771
Carlos Alcaraz,0,2,2,1,2,1,0,0,0,0,0,0,0,0,0,0,1.0,2,1.0,1.6339280605316162
Carlos Alcaraz,0,2,3,1,1,1,0,0,0,0,0,0,0,0,0,1,1.0,1,0.8,0.7612622976303101
Carlos Alcaraz,0,3,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0.0,4,0.55,-0.21935869753360748
Carlos Alcaraz,0,3,1,0,2,1,0,1,0,0,0,0,0,0,1,1,0.0,3,0.0,-1.1388170719146729
Carlos Alcaraz,0,3,2,0,2,0,0,0,0,0,0,0,0,0,1,2,0.0,2,0.0,-1.3583468198776245
Carlos Alcaraz,0,3,2,0,1,0,0,0,0,0,0,0,0,0,1,1,1.0,2,0.0,-1.2283917665481567
Carlos Alcaraz,0,3,2,0,1,0,0,0,0,0,0,0,0,0,1,0,1.0,2,0.2,-1.0482642650604248
Carlos Alcaraz,0,3,2,0,1,0,0,0,0,1,0,0,0,0,1,-1,1.0,3,0.45,-0.7376549243927002
Carlos Alcaraz,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0.0,4,1.0,-0.2673792243003845
Carlos Alcaraz,0,3,0,1,1,1,0,1,0,0,0,0,0,0,0,-1,0.0,4,1.0,-0.12015430629253387
Carlos Alcaraz,0,3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1.0,3,0.8,0.1918710321187973
Carlos Alcaraz,0,3,2,1,2,1,0,0,0,0,0,0,0,0,0,1,1.0,2,0.55,0.44034314155578613
Carlos Alcaraz,0,3,3,1,1,1,0,1,0,0,0,0,0,0,0,2,1.0,1,0.0,0.38958585262298584
Carlos Alcaraz,0,4,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0.0,4,0.2,0.8485255837440491
Carlos Alcaraz,0,4,0,0,2,0,0,0,0,1,0,0,0,0,1,-1,0.0,4,0.45,1.1539181470870972
Carlos Alcaraz,0,4,0,0,1,0,0,0,0,0,0,0,0,0,1,-2,0.0,4,0.8,1.6636035442352295
Carlos Alcaraz,0,4,0,0,2,1,0,1,0,0,0,0,0,0,1,-3,1.0,5,0.55,1.5097668170928955
Carlos Alcaraz,0,4,1,0,1,1,0,0,0,0,0,0,0,0,1,-2,1.0,4,0.0,1.2625586986541748
Carlos Alcaraz,0,4,2,0,2,0,0,0,0,1,0,0,0,0,1,-1,1.0,3,0.2,1.4793853759765625
Carlos Alcaraz,0,4,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0.0,4,0.45,1.6216930150985718
Carlos Alcaraz,0,4,0,1,2,0,0,0,0,0,0,0,0,0,0,-1,0.0,4,1.0,2.012673854827881
Carlos Alcaraz,0,4,0,1,1,1,0,0,0,0,0,0,0,0,0,-2,0.0,4,1.0,1.6214852333068848
Carlos Alcaraz,0,4,1,1,1,1,0,1,0,0,0,0,0,0,0,-1,1.0,3,0.8,0.8627835512161255
Carlos Alcaraz,0,4,2,1,1,1,0,0,0,0,0,0,0,0,0,0,1.0,2,0.55,0.0670822262763977
