Jannik Sinner,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,4,0.45,0.9194318652153015,0.27723199129104614
Jannik Sinner,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,-1,0.0,4,1.0,1.0962696075439453,0.45041927695274353
Jannik Sinner,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,-2,0.0,4,0.8,0.7156234979629517,0.15792334079742432
Jannik Sinner,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,-1,0.0,3,0.75,0.25842976570129395,-0.1824185848236084
Jannik Sinner,0,0,2,0,2,1,0,1,0,0,0,0,0,0,0,0,0.0,2,0.25,-0.054347287863492966,-0.4657055139541626
Jannik Sinner,0,0,3,0,1,0,0,0,0,0,1,0,1,0,0,1,0.0,1,0.55,0.18387477099895477,-0.049178868532180786
Jannik Sinner,0,0,3,0,1,1,0,1,0,0,0,0,0,0,0,0,0.0,2,0.0,-0.2969936430454254,-0.015899451449513435
Jannik Sinner,0,0,4,0,2,0,0,0,0,1,1,0,1,0,0,1,1.0,1,0.0,-0.3187004625797272,0.7127150893211365
Jannik Sinner,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,1.0,2,0.2,-0.3234700560569763,1.494860291481018
Jannik Sinner,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,-1,1.0,3,0.45,-0.160065695643425,1.8912256956100464
Jannik Sinner,0,0,0,1,1,0,0,0,0,0,0,0,0,0,-1,0,0.0,4,0.8,0.387439489364624,1.9383060932159424
Jannik Sinner,0,0,0,1,1,1,0,0,0,0,0,0,0,0,-1,-1,0.0,4,0.55,0.2643078565597534,1.5638740062713623
Jannik Sinner,0,0,1,1,1,1,0,0,0,0,0,0,0,0,-1,0,0.0,3,0.0,0.17176297307014465,1.290794849395752
Jannik Sinner,0,0,2,1,1,0,0,0,0,1,0,0,0,0,-1,1,1.0,2,0.2,0.5913987159729004,1.7330613136291504
Jannik Sinner,0,0,2,1,1,0,0,0,0,1,0,0,0,0,-1,0,1.0,2,0.25,1.1775753498077393,2.070483922958374
Jannik Sinner,0,0,2,1,2,0,0,0,0,0,0,0,0,0,-1,-1,1.0,3,0.55,1.1634397506713867,2.202950954437256
Jannik Sinner,0,0,0,0,1,1,0,1,0,0,0,0,0,0,-2,0,0.0,4,0.0,0.10514117777347565,1.4795960187911987
Jannik Sinner,0,0,1,0,1,0,0,0,0,0,0,0,0,0,-2,1,0.0,3,0.2,0.06753350794315338,1.6054744720458984
Jannik Sinner,0,0,1,0,2,0,0,0,0,0,0,0,0,0,-2,0,0.0,3,0.25,0.05100354924798012,1.4735350608825684
